Study_ID,PDF_File,Citation,Title,Statistical_Method,Alternative_Sampling,Number_of_Variables,Sample_Size_Occasions,Scale_Justification_Provided,Software_Used,Convergence_Issues,Choice_Set_Strategy,Extraction_Notes,Pages_Checked,Extraction_Date,Extracted_By
1,01_a_discrete_spatial_choice_model_of_burglary_target.pdf,"(Vandeviver et al., 2015)",A discrete spatial choice model of burglary target selection...,,,,,,,,,,,,
2,02_residential_burglary_target_selection_property_level.pdf,"(Langton & Steenbeek, 2017)",Residential burglary target selection: An analysis at the pr...,,,,,,,,,,,,
3,03_graffiti_writers_choose_locations_that_optimize_exposure.pdf,"(Kuralarasa et al, 2024)",Graffiti Writers Choose Locations That Optimize Exposure,,,,,,,,,,,,
4,04_where_do_dealers_solicit_customers_and_sell_them_drugs.pdf,"(Bernasco & Jacques, 2015)",Where Do Dealers Solicit Customers and Sell Them Drugs,,,,,,,,,,,,
5,05_go_where_the_money_is_modeling_street_robbers_lo.pdf,"(Bernasco et al., 2013)",Go where the money is: Modeling street robbers' location cho...,,,,,,,,,,,,
6,06_do_street_robbery_location_choices_vary_over_time.pdf,"(Bernasco et al., 2017)",Do Street Robbery Location Choices Vary Over Time of Day or ...,,,,,,,,,,,,
7,07_the usefulness of past crime data as an attractive.pdf,"(Hanayama et al., 2018)",The usefulness of past crime data as an attractiveness index...,,,,,,,,,,,,
8,08_role_of_the_street_network_in_burglars_spatial_de.pdf,"(Frith et al., 2017)",Role of the Street Network in Burglars' Spatial Decision-Mak...,,,,,,,,,,,,
9,09_discrete_choice_analysis_of_spatial_attack_sites_1.pdf,"(Smith & Brown, 2007)",discrete choice analysis of spatial attack sites,,,,,,,,,,,,
10,10_adolescent_offenders_current_whereabouts_predict.pdf,"(Bernasco, 2019)",Adolescent offenders' current whereabouts predict locations ...,,,,,,,,,,,,
11,11_spatial_analysis_with_preference_specification_of.pdf,"(Xue & Brown, 2006)",spatial analysis with preference specification of latent dec...,,,,,,,,,,,,
12,12_modelling_the_spatial_decision_making_of_terrorist.pdf,"(Marchment & Gill, 2019)",Modelling the spatial decision making of terrorists: The dis...,,,,,,,,,,,,
13,13_testing_ecological_theories_of_offender_spatial_de.pdf,"(Johnson & Summers, 2015)",Testing Ecological Theories of Offender Spatial Decision Mak...,,,,,,,,,,,,
14,14_target_choice_during_extreme_events_a_discrete_sp.pdf,"(Baudains et al., 2013)",Target Choice During Extreme Events: A Discrete Spatial Choi...,,,,,,,,,,,,
15,15_situating_crime_pattern_theory_into_the_explanation.pdf,"(Rowan, Appleby & McGloin, 2022)",Situating Crime Pattern Theory Into The Explanation Of Co-Of...,,,,,,,,,,,,
16,16_modelling_taste_heterogeneity_regarding_offence_lo.pdf,"(Frith, 2019)",Modelling taste heterogeneity regarding offence location cho...,,,,,,,,,,,,
17,17_learning_where_to_offend_effects_of_past_on_future_burglary_locations.pdf,"(Bernasco et al., 2015)",Learning where to offend: Effects of past on future burglary...,,,,,,,,,,,,
18,18_how_do_residential_burglars_select_target_areas.pdf,"(Bernasco & Nieuwbeerta, 2005)",How do residential burglars select target areas? : A new app...,,,,,,,,,,,,
19,19_cooffending_and_the_choice_of_target_areas_in_bur.pdf,"(Bernasco, 2006)",Co-offending and the Choice of Target Areas in Burglary,,,,,,,,,,,,
20,20_burglar_target_selection_a_cross_national_compari copy.pdf,"(Townsley et al., 2015)",Burglar Target Selection: A Cross-national Comparison (NL),,,,,,,,,,,,
21,21_effect_attractiveness_opportunity_and_accessibility.pdf,"(Bernasco & Luykx, 2003)",Effect Attractiveness Opportunity And Accessibility To Burgl...,,,,,,,,,,,,
22,22_where_offenders_choose_to_attack_a_discrete_choice_model.pdf,"(Bernasco & Block, 2009)",Where offenders choose to attack: A discrete choice model of...,,,,,,,,,,,,
23,23_location_location_location_effects_of_neighbo.pdf,"(Vandeviver & Bernasco, 2020)",Location Location Location”: Effects of Neighborhood and Hou...,,,,,,,,,,,,
24,24_relative_difference_and_burglary_location.pdf,"(A. W. Chamberlain & Boggess, 2016)",Relative Difference and Burglary Location: Can Ecological Ch...,,,,,,,,,,,,
25,25_divergent_decision-making_in_context_neighborhood.pdf,"(Cai et al., 2024)",divergent decisionmaking in context neighborhood context sha...,,,,,,,,,,,,
26,26_familiar_locations_and_similar_activities_examining.pdf,"(Curtis-Ham et al., 2025)",familiar locations and similar activities examining the cont...,,,,,,,,,,,,
27,27_traveling_alone_or_together_neighborhood_context.pdf,"(A. Chamberlain et al., 2022)",Traveling Alone or Together? Neighborhood Context on Individ...,,,,,,,,,,,,
28,28_relationships_between_offenders_crime_locations.pdf,"(Curtis-Ham et al., 2022a)",Relationships Between Offenders’ Crime Locations and Differe...,,,,,,,,,,,,
29,29_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,"(Song et al., 2019)",Crime Feeds on Legal Activities: Daily Mobility Flows Help t...,,,,,,,,,,,,
30,30_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,"(Long et al., 2018)",Assessing the influence of prior on subsequent street robber...,,,,,,,,,,,,
31,31_ambient_population_and_surveillance_cameras.pdf,"(Long et al., 2021)",Ambient population and surveillance cameras: The guardianshi...,,,,,,,,,,,,
32,32_do_migrant_and_native_robbers_target_different_places.pdf,"(Long & Liu, 2021)",Do Migrant and Native Robbers Target Different Places?,,,,,,,,,,,,
33,33_do_juvenile_young_adult_and_adult_offenders_target_different_places.pdf,"(Long & Liu, 2022)","Do juvenile, young adult, and adult offenders target differe...",,,,,,,,,,,,
34,34_awareness_x_opportunity_testing_interactions_betw.pdf,"(Menting, 2018)",Awareness×Opportunity: Testing Interactions Between Activity...,,,,,,,,,,,,
35,35_the_importance_of_importance_sampling_exploring_m.pdf,"(Curtis-Ham et al., 2022b)",The Importance of Importance Sampling: Exploring Methods of ...,,,,,,,,,,,,
37,37_location_choice_of_snatching_offenders_in_chennai.pdf,"(Kuralarasan & Bernasco, 2022)",Location Choice of Snatching Offenders in Chennai City (Ward...,,,,,,,,,,,,
38,38_the_influence_of_activity_space_and_visiting_frequ.pdf,"(Menting et al., 2020)",The Influence of Activity Space and Visiting Frequency on Cr...,,,,,,,,,,,,
39,39_right_place_right_time_making_crime_pattern_theory.pdf,"(S. van Sleeuwen et al., 2021)",Right place  right time? Making crime pattern theory time-sp...,,,,,,,,,,,,
40,40_burglars_blocked_by_barriers.pdf,"(Xiao et al., 2021)",Burglars blocked by barriers The impact of physical and soci...,,,,,,,,,,,,
41,41_investigating_the_effect_of_people_on_the_street.pdf,"(Yue et al., 2023)",Investigating the effect of people on the street and streets...,,,,,,,,,,,,
42,42_biting_once_twice_the_influence_of_prior_on_subs.pdf,"(Lammers et al., 2015)",Biting Once Twice: the Influence of Prior on Subsequent Crim...,,,,,,,,,,,,
43,43_co-offenders_crime_location_choice.pdf,"(Lammers, 2017)",Co-offenders' crime location choice: Do co-offending groups ...,,,,,,,,,,,,
44,44_family_matters_effects_of_family_members_residen.pdf,"(Menting et al., 2016)",Family Matters: Effects of Family Members’ Residential Areas...,,,,,,,,,,,,
45,45_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,"(S. E. M. van Sleeuwen et al., 2018)",A Time for a Crime: Temporal Aspects of Repeat Offenders’ Cr...,,,,,,,,,,,,
46,46_a_sentimental_journey_to_crime_effects_of_reside.pdf,"(Bernasco, 2010a)",A Sentimental Journey To Crime : Effects of Residential Hist...,,,,,,,,,,,,
47,47_modeling_micro-level_crime_location_choice_applic.pdf,"(Bernasco, 2010b)",Modeling micro-level crime location choice: Application of t...,,,,,,,,,,,,
48,48_effects_of_residential_history_on_commercial_robbe.pdf,"(Bernasco & Kooistra, 2010)",Effects of Residential history on Commercial Robbers' Crime ...,,,,,,,,,,,,
49,49_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,"(Clare et al., 2009)",Formal evaluation of the impact of barriers and connectors o...,,,,,,,,,,,,
50,50_burglar_target_selection_a_cross_national_compari.pdf,"(Townsley et al., 2015)",Burglar Target Selection: A Cross-national Comparison (stati...,,,,,,,,,,,,
51,51_target_selection_models_with_preference_variation.pdf,"(Townsley et al., 2016)",Target Selection Models with Preference Variation Between Of...,,,,,,,,,,,,
